## Changes in `direct-list.txt`
### Add:
> 031130.xyz
> 20images25.com
> 20xs.org
> 2dcode.biz
> 537images45.com
> 537images47.com
> 55y.cc
> 835images73.com
> 835images76.com
> 835images83.com
> 933332.xyz
> afcfsf.xyz
> aiutdns.com
> bjjjst.com
> bsyrimw.xyz
> btropdi.xyz
> ceicsz.net
> ceniiat.com
> chahui.com
> char123.com
> cnxdw.com
> dj92.cc
> enderuixm.com
> fontgoods.com
> fontowns.com
> fontsfile.com
> fontvip.com
> fontyi.com
> gps010.net
> haju.com
> hdjad.com
> heemoney.com
> hongboluo.com
> horace-liu.com
> huchihuchi.com
> ihypnus.com
> ionchi.com
> kaduoduohk.com
> lb54hon504ke.com
> lufff.com
> lymmasu.xyz
> mixdesk.net
> onewos.com
> oofont.com
> play-cdn7.com
> quantumsc.online
> remixicon.com
> scdnvip.com
> seesea.site
> serveclouds.com
> sinochemoilmarketing.com
> so123.com
> souziti.com
> storeedge.microsoft.com
> synodc.com
> taxtaoj.xyz
> tengnuobx.com
> thm3u8.com
> tianhepiano.com
> tongchengxuanshang.com
> top4xlc.com
> ttdnsa.com
> tudouseo.com
> tupianseo.com
> update1.cyou
> vipcname.com
> wegooooo.com
> westlakedata.com
> wildcardx.net
> winhlb.com
> wknky1296.com
> xiongmaoboshi.com
> xmhlcs.org
> xn--chq978ctsf6v6c.com
> yczy5.com
> yebrewing.com
> yicanggongyi.com
> yjswsht.xyz
> zbczce.com
> zmyyc.com
> zuiaixs.net
### Remove:
< 021easystudy.com
< 05367.net
< 0771mr.com
< 0bug.org
< 0eqbeb.com
< 1fengxin.xyz
< 2efgcdcjr000.fun
< 2emlfo.com
< 369y.cc
< 3899.net
< 431300.com
< 4bfx0u.com
< 51baoxiu.com
< 51ican.com
< 52guiyang.com
< 5379yx.com
< 58task.com
< 591wed.com
< 6090400.com
< 6efgcdcjr000.fun
< 8wvlk.com
< 91guzhi.com
< 99hots.com
< ae-people.com
< ah5166.com
< ai2news.com
< ajylqio.com
< alnantq.com
< autumnstreetrecords.com
< avnzpwo.com
< ayemmadencevre.com
< babaofan.com
< bablace.com
< bama555.com
< baoyingxiao.com
< bbsheji.com
< bhwater.org
< biquge365.com
< bjhysrq.com
< bjsunhouse.com
< bookshop.tw
< bt-share.com
< bxb2b.com
< caslandwood.com
< ccrice.com
< cdhhoa.com
< cdnaaa.net
< centercmslinks.com
< changlihui.com
< chdmv.com
< chhblog.com
< chinamaincloud.com
< chinsun-door.com
< cnbole.net
< cnidea.net
< cnpingpang.com
< cnxinbiao.com
< copyswisswatches.com
< csfcw.com
< daffaite.com
< daguantao.com
< dansyx.com
< daomuxiaoshuo.com
< ddtz7.com
< deltedescostone.com
< dgujayx.com
< dingtaow.com
< dircash-promost.com
< diwenbingxiang.net
< djhdfhsdjh256.vip
< dkxls.com
< dre8.com
< dtdog.com
< dumeiwen.com
< duocaipaint.com
< dwhut.com
< dxyxf.com
< easyreadtech.com
< editarumlivro.com
< elpwc.com
< erg2008.com
< excellenceads.com
< fcgdxzs.com
< feihonghb.com
< fengzuj.com
< flirtybag.com
< fpplskc.com
< fzmeetdecor.com
< galaxydreams.site
< gdbenke.com
< gdmzw.com
< gdsr88.com
< gdxianghai.com
< gdzijin.com
< gfxww.com
< globalcompressor.com
< godoshdo.com
< groupiklan.com
< grzyfey.com
< guangmamuye.com
< guangyinglvxing.com
< guangzhoulvyi.com
< guildgemlab.com
< gxjwgd.com
< gxnndqt.com
< gxpgy.com
< gxtsny.com
< hbqyl.com
< hbzywh.com
< hcjgy.com
< hebjy.net
< hei-tong.com
< hezefc.com
< hfisngksng.com
< hftxfhm.com
< hg87.com
< hiwemeet.com
< hk2875.com
< hmervjk.com
< hn4nn.com
< hongdezk.com
< houdong999.com
< howardwchen.com
< hpswk.com
< hssemi.com
< htjy.net
< htzhibing.com
< huabeishiyou.com
< huiminshop.com
< huizuanshi.com
< hxxlm.com
< igoomall.com
< iplcnetwork.com
< istimer.com
< itdcw.com
< jcikf.com
< jdf999.com
< jet-rf.com
< jgyllh.com
< jianqi88.com
< jianqi88.mobi
< jiaqianlee.com
< jinggumofang.com
< jlxzt.com
< job4ee.com
< jpnxcn.com
< jsxat788.com
< jucqi.com
< juntuan.net
< jxlyhbd.com
< jyrd.com
< k666.com
< kanghao123.com
< kaolazhengxin.com
< kfjkd.com
< kfyongjings.com
< kofcn.org
< kox.moe
< laobuluo.com
< leadenhallbahamas.com
< lfacdwm.com
< lhzly.com
< lnghw.com
< lnhsjob.com
< locoso.com
< lppsw.com
< lw208.com
< lw71.com
< lzjp.net
< macno1.com
< marmorheizplatten.com
< mingji001.com
< mingxf.com
< mo-tuo.com
< mobifobi.com
< more-fish.com
< moremoneyads.com
< mox.moe
< moyoutang.com
< mxbsy.com
< mxhthw.com
< n2ij46poes.shop
< nanchang-marathon.com
< nfchaiqian.com
< nibiye.com
< nn11771.com
< nn22882.com
< nnjzgg.com
< nntuogang.com
< nnzxx.com
< nqmoui.com
< ntescdn.com
< ntp8.com
< ocochome.info
< oohmark.com
< pek0b0.com
< pengyunxin.com
< pingpang.info
< qbnjj.com
< qianyanjiu.com
< qingke800.com
< qingyunxueshe.com
< qiyigx.com
< qshlh.com
< qutanup.com
< quweiguan.com
< qzynx.com
< rcjinling.com
< ronghaosk.com
< rp76en.com
< rrcp.com
< rufengso.net
< ruifengzhaoming.com
< sdgcnai.com
< sdnysc.com
< sdtsrf.com
< seagulllocker.com
< sh-fangao.com
< shaftgd.com
< shcs2010.com
< shdwdz.com
< shenzhenbbs.com
< shotblastcleaningsystems.com
< shqpphschool.com
< shuq.net
< sihuida.net
< silverxq.love
< sinomaster.com
< sjzsidadianji.com
< sjzyyhg.com
< sosohaha.com
< spvpv.com
< starlink.uno
< suanfazu.com
< suansheng.com
< sumazu.com
< supercare168.com
< swotbbs.com
< sxinrj.com
< t2rswy.com
< tacpvc.com
< techwom.com
< tengwen001.com
< tenmam.com
< thebeautools.com
< tianhao.vip
< tianjinfubote.com
< tjmulin.com
< toon.mobi
< ttfa8.com
< tumanfen.com
< tw93.fun
< twd.icu
< twsyue.com
< txy6666.com
< uaff7j.com
< uegsjnk.com
< ueram.com
< uuiop.com
< vanchu.com
< vatdydw.com
< vingroupinvestment.com
< vsojfsoj.com
< waahah.xyz
< waterfallguilin.com
< wmcnt.com
< wnzqc.com
< wtapi.com
< wxlxgzx.com
< wzyoule.com
< xayxzx.com
< xcdzsw.com
< xgw5.com
< xhwsjc.com
< xiamo.cc
< xiangqishan.net
< xiaopiaoyou.com
< xingleseo.com
< xinshangmeng3.com
< xinyusanyi.com
< xjmtx.com
< xn--1lq86ddzrwkhiicdz5d638a.com
< xnqcdk.com
< xshuju.com
< xtlitian.com
< xuelecn.com
< xxazjz.com
< yac8.net
< yaoxiangmeigui.com
< yasuoji-shanyan.com
< ycgjj.com
< yenlm.com
< ygjzsb.com
< yihuoke98.com
< yimeicloud.com
< yingyuecl.com
< yingzi8hao.net
< yingzifangdian.com
< yiquanseo.com
< ymrzr.com
< yocng.com
< younfor.com
< youtuple.com
< ypgjrz.com
< ysxsw86.cc
< yunsiwang.com
< yunxiangschool.com
< yuxingqiu.com
< yyfdjn.com
< yzchangyun.com
< zeze.com
< zhocm.com
< zhuoxunongye.com
< znfcwf.com
< zooioo.com
< zrmsv7.com
< zshlife.com
< zuanlo.com
< zz8888bb2222.com
< zzbzwlkj.com


## Changes in `proxy-list.txt`
### Add:
> 996.icu
> c.pki.goog
> tap.io
> taptap.io
### Remove:


## Changes in `reject-list.txt`
### Add:
> 00e2120672.com,ADGUARD_DNS_REJECT_URL
> 00e2120672.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0273737.sbs,CUSTOM_PHISHINGARMY
> 059f3yb.top,CUSTOM_PHISHINGARMY
> 09dmus2g6g6u2vb4uuw37t4o.dns-dns.com,CUSTOM_PHISHINGARMY
> 09qin0pc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0fir0eb.top,CUSTOM_PHISHINGARMY
> 0hc0dika0.pro,CUSTOM_PHISHINGARMY
> 0i9o0h.cfd,CUSTOM_PHISHINGARMY
> 0s7yqw.cfd,CUSTOM_PHISHINGARMY
> 10-fold.com,CUSTOM_PHISHINGARMY
> 1068.www-zaloguj.hair,CUSTOM_PHISHINGARMY
> 1234029.shop,CUSTOM_PHISHINGARMY
> 1234060.shop,CUSTOM_PHISHINGARMY
> 123beautyproducts.com,CUSTOM_PHISHINGARMY
> 123giftstore.com,CUSTOM_PHISHINGARMY
> 123packaging.com,CUSTOM_PHISHINGARMY
> 123spices.com,CUSTOM_PHISHINGARMY
> 129523coinbase.com,CUSTOM_PHISHINGARMY
> 12plan.com,CUSTOM_PHISHINGARMY
> 133b6cbc-cc28-4865-a225-e076bf69c0ad-00-39hxyn5t4i8b9.picard.replit.dev,CUSTOM_PHISHINGARMY
> 151d9fc576f8.net-nf.digital,CUSTOM_PHISHINGARMY
> 1900894.cc,CUSTOM_PHISHINGARMY
> 1c0a6.biuro-nf.lat,CUSTOM_PHISHINGARMY
> 1dowhh.cfd,CUSTOM_PHISHINGARMY
> 1elon.com,CUSTOM_PHISHINGARMY
> 1emy.biz,CUSTOM_PHISHINGARMY
> 1equipment.com,CUSTOM_PHISHINGARMY
> 1f26db4741.com,ADGUARD_DNS_REJECT_URL
> 1f26db4741.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1gp3p6fkio.com,ADGUARD_DNS_REJECT_URL
> 1gp3p6fkio.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1gvv7g.cfd,CUSTOM_PHISHINGARMY
> 1kitchenware.com,CUSTOM_PHISHINGARMY
> 1laboratory.com,CUSTOM_PHISHINGARMY
> 1masala.com,CUSTOM_PHISHINGARMY
> 1mobileaccessories.com,CUSTOM_PHISHINGARMY
> 1optical.com,CUSTOM_PHISHINGARMY
