## Changes in `direct-list.txt`
### Add:
> 743forever.com
> e-map.ne.jp
> ezeeship.com
> fulicat.com
> gzrskh.com
> h5video.shop
> huatian.net
> imgs.ovh
> its-mo.com
> kaipai.com
> ldhy.click
> mangtian.com
> meituaccount.com
> mingqu.xyz
> postxin.com
> powerlongmuseum.com
> pting.club
> sped-ssss-pppp-eeee-dddd.com
> sric.fun
> tangdouz.com
> tuanziai.com
> xiaocanapp.com
> xiyoulinux.com
> youshujian.com
### Remove:
< 007qu.com
< 0795jz.com
< 100u.com
< 100zhuoyue.com
< 1118cctv.ltd
< 161gg.com
< 1794game.com
< 1mm8.com
< 21etn.com
< 231867.com
< 23mf.com
< 265o.com
< 28awe.com
< 360longyan.com
< 387764.com
< 41324.com
< 504pk.com
< 5184edu.com
< 51daquan.com
< 51yangsheng.com
< 537images5.com
< 537images7.com
< 5698415.com
< 5w.com
< 605339.com
< 628c4.com
< 64ee.com
< 666j.com
< 66a.net
< 6q8a8.com
< 749282.vip
< 77585.club
< 777zz777zz.com
< 7999.com
< 87573.org
< 8800808.com
< 92ku.com
< 92mtnnn.com
< 9377co.com
< 9377ku.com
< 93ty.com
< 97sp.cc
< 9920102.com
< 999zz333zz.com
< 99pto.com
< 99read.xyz
< aakvtsad.shop
< aipapi.com
< aishanghaibao11.com
< aotutu.com
< bageyalu.com
< baigm.com
< baiyunpiaopiao.com
< bbtydc.com
< bdtjs.org
< benapple.net
< biqugeabc.com
< biqugegg.cc
< bizhi3.com
< bj-hzzs.com
< bjsdkj.com
< bjxyzgt.com
< bjzhcc.com
< bohanzhubao.com
< btedu.net
< budget-backpackers.com
< bxg68.com
< bzx1688.com
< c-deepblue.com
< cadeer.net
< caf-china.com
< calab88.com
< cc128.com
< ccdby.com
< cchckj.com
< cdyishi.com
< cgllt.com
< chengxinlinghang.com
< china-indium.com
< chinabaoke.net
< chinakongzi.net
< chinaleeper.com
< chinalongshu.com
< chinaphotar.com
< chinarootdesign.com
< clckblog.space
< cloudleft.com
< clyric.com
< cmbbao.com
< cn-ebara.com
< cnflcy.com
< cnmetalarts.com
< cntlxd.com
< comercn.com
< cqcyyjy.com
< cre021.com
< crsyjt.com
< csmaliya.com
< cswf888.com
< cz-huachang.com
< czbanker.com
< danyantrade.com
< dgtowin.com
< dhsky.org
< diqi.sh
< ditiee.com
< dlwanbao.com
< dlyiliang.com
< dmzlpf.com
< dtxmw.com
< dunkun.com
< dwjoy.com
< e28ac.com
< easthideschina.com
< easylaa.com
< ee77777.com
< eexing.com
< elichtmedia.com
< emasmr.com
< embroidery-patternmaking.com
< enwto.com
< evtrust.com
< f4h90.cyou
< famige.com
< fcport.com
< fdpx.com
< feijizu.com
< fhy2008.com
< firstcityfashion.com
< flm-tj.com
< flooc.com
< fqkf.com
< frank-china.com
< fsnewage.com
< fsxshjz.com
< fsyage.com
< ft77.com
< fulingwx.com
< furniture-channel.com
< fuxin-sh.com
< ganglongline.com
< gaoxinkc.com
< gdbyhtl.net
< gdcamis.com
< gdcct.com
< gdpntv.com
< ge-stralen.com
< genban.org
< ghgo.xyz
< ghp.ci
< ghsuliao.com
< gizlnr.com
< gkjfq.com
< gkpass.com
< glqcxh.com
< gmtgx.com
< gongsi.gs
< goodzuo.com
< greatwallqd.com
< greenhua.com
< gsjie.com
< guangxiqimei.com
< guozhijun.com
< guozhoutrade.com
< gususoft.com
< gxhejia.com
< gxsdkj.com
< gxtrgs.com
< gzbote.com
< gzhatu.com
< gzyocg.com
< haijiangzx.com
< hanfengcars.com
< hanhanmanhua.com
< hanweiqizhong.com
< haozujiaju.com
< hbclzq.com
< hblykj.com
< hbyscn.com
< hbyuandadl.com
< hdhsjt.com
< hellokang.net
< hengtong-sd.com
< hgzkj.com
< hh-wi.com
< hilunwen.com
< hkbaike.com.hk
< hl-plastic.com
< hmchairs.com
< hmdcell.com
< hnqjbh.com
< hnwuxie.com
< hongruikt.com
< houdunwang.com
< hpcssc.com
< hphuishou.com
< hsdprefabcontainerhouse.com
< hshy.net
< htjxsbfw.com
< huaxinzhuji.com
< huwangne.com
< hx-gifts.com
< hxqssc.com
< hztx2020.com
< ibaiji.org
< ibaimahu.com
< ifone360.com
< iic6o.com
< iigs9.com
< illumpaper.com
< ilovebarcode.com
< insidestuffs.com
< interarknet.com
< ipcxz.com
< itykc.com
< ivvui.com
< ivycoffee.com
< javashuo.com
< jddzdq.net
< jdgwdq.com
< jdmk.xyz
< jdxpsb.com
< jewetek.com
< jfewle.com
< jiangping.fyi
< jianlw.com
< jiaqilixiang.xyz
< jiedu.fun
< jiejiecup.com
< jiese.fun
< jileniao.net
< jinwin.net
< jisuclouds.com
< jk123.net
< jlrcom.com
< jmxingtang.com
< joyuyx.com
< jpfans.com
< jtrhc.fun
< jujiu8.com
< jukandiannews.com
< julialabarge.com
< jy-dengju.com
< jzgcsl.com
< jzpbuy.com
< kaiyuantp.vip
< kaka3.com
< kaoqinjiweb.com
< kdzyy.net
< keem6.com
< kelilens.com
< kinguid.com
< kmxg.net
< kuaixun360.com
< kuamarketer.com
< kuangwan.tv
< ky-cable.com
< kztpms.com
< lahuobao56.com
< langsheng-eco.com
< laser-dhc.com
< leepoint.net
< lianxing.org
< linqijin.com
< littlefoxgroup.com
< liuzi.net
< lizixin.cool
< lou86.com
< lp006.com
< lunwenschool.com
< lushuyu.site
< luwoff.com
< lvping.com
< lxcsc.com
< m4pgay.com
< mamabaobao.com
< meiyejob.com
< merlinexh.com
< michelleventon.com
< minxindai.com
< motnt.com
< mp3-switch.com
< mpronnn.com
< msxiaoice.com
< muchrank.com
< mutoe.com
< mwsbwcl.com
< mydiyclub.com
< n7433.com
< na2sib.com
< name1688.com
< netreds.com
< newyiben.com
< nj-netgalaxy.com
< njsc-trade.com
< njwljd.com
< nn11022.com
< nn11661.com
< nnbvr.com
< nnlbsh.com
< nongtongyi.com
< nresm.com
< nwswn.com
< nyrsksw.com
< onephper.com
< oss.so
< parkingadsaas.com
< pddzj.com
< pengfei.tech
< piaososo.co
< pj00001.com
< pjy55d.com
< pkpk.com
< playuav.com
< pnshicha.com
< poinesttia.com
< precise2.net
< pse345.com
< ptlhzx.com
< ptqxw.com
< puercha.cc
< qbhmz3.com
< qianchuan.ltd
< qinglongwood.com
< qjrcj.com
< qnyglobal.com
< qnzhdf.com
< qoaao.com
< qycs168.com
< qzhyyljg.com
< qzjlw.com
< rgtygroup.com
< rohs-china.com
< rstex.net
< ruixingkuaiji.com
< saisreetravels.com
< sam-jeong.net
< sanlian-cn.com
< sanyougame.com
< secist.com
< seemoread.com
< shfeikuang.com
< shijiehuarenbao.com
< shjustdo.com
< shqcplw.com
< shqianshuibeng.com
< sino-garments.com
< sinovio.net
< sjyj100.com
< sshzhuangshipin.com
< ssyxdeli.com
< standatrans.com
< starlott.com
< styst.net
< supercopy2020.com
< suzu365.com
< sxfyjzzs.com
< sysokean.com
< sz-meicheng.com
< szcopper.com
< szhoiyan.com
< szhzzy.com
< taidhotel.com
< tbnrm.com
< td518.com
< teawang.com
< tendata.com
< theessentiallifestyle.com
< tiantianqutao.com
< title-cn.com
< tj-htjh.com
< tjgkw.org
< tjxinshunda.com
< tokenet.site
< tongshengjixie.com
< tongyipumps.com
< tsstyb.com
< tuojuncn.com
< txvlog.com
< tzhuaya.com
< tzjizhou.com
< tzjufeng.com
< ulaojiu.com
< upupmo.com
< uu32500.com
< uufbacad.shop
< uwsa4.com
< v-pack.net
< verdareto.com
< wantouzi.net
< weigay.com
< whiterose-sy.com
< whxinhuo.com
< wi98a.com
< winsome-jewelry.com
< woaide.com
< world-fireworks.com
< wow-mall.net
< x-inc.org
< x6485f.cc
< xahb.com
< xcetv.com
< xgjiefu.com
< xhj365.com
< xiaoqugang.com
< xiaotut.com
< xiaozhulanjuwei.com
< xiezhua.com
< xilinzj.com
< xingdajt.com
< xinghanmuye.com
< xingkong.run
< xinsuyang.xyz
< xiongdacn.com
< xjkangjia.com
< xl-clean.com
< xn--3lqv74e.com
< xshdchem.com
< xtowork.com
< xueseo.com
< xwcool.com
< xyzpw.net
< xz5jin.com
< y6kky.com
< yangtze-elevator.com
< yaoyitang.com
< yc-zyg.com
< yinghuahao.net
< yixinqiye.com
< ylywave.com
< ynxinshili.com
< yohoblk.com
< yougewenhua.xyz
< youlongteng.com
< youximingzi.wang
< yqhouseware.com
< yswliot.com
< yszgnn.com
< yszzlt.com
< yuchichem.com
< yyefao.com
< yyos2.com
< yzforex.com
< yzzzn.com
< zaijiamaicai.com
< zbesa.com
< zgzxhg.com
< zhanchuang1407.com
< zhijiehuanyu.com
< zhongyi1985.com
< zjlskd.com
< zsbk.net
< zsjcxh.com
< zvr1f.com
< zwzyd.com
< zygg.cc
< zz-zigzag.com
< zzrcz.com


## Changes in `proxy-list.txt`
### Add:
> about.gitlab.com
> garudalinux.org
> nirsoft.net
> vpsxb.net
### Remove:


## Changes in `reject-list.txt`
### Add:
> 0645405ef4.com,ADGUARD_DNS_REJECT_URL
> 0645405ef4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 06464fea-a94a-4e1f-b0fa-9c091e041315.gxqu.top,CUSTOM_PHISHINGARMY
> 0697-binance.com,CUSTOM_PHISHINGARMY
> 094dlj.cfd,CUSTOM_PHISHINGARMY
> 0980b6e8fe.com,ADGUARD_DNS_REJECT_URL
> 0980b6e8fe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0b8c767b16.com,ADGUARD_DNS_REJECT_URL
> 0b8c767b16.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0ba80777-a3d8-4e0d-bb21-31d62b674d7a.compte-netlflix-secur.com,CUSTOM_PHISHINGARMY
> 0d9539106a.com,ADGUARD_DNS_REJECT_URL
> 0d9539106a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0dlvnp.cfd,CUSTOM_PHISHINGARMY
> 0ee5159e.mobileprofessor.ch,CUSTOM_PHISHINGARMY
> 102929-google.com,CUSTOM_PHISHINGARMY
> 10xcapitalapp.com,CUSTOM_PHISHINGARMY
> 11ca4f6d-aa7c-4f98-8428-98f62b9f69ce-00-2nt5vwl250rgo.janeway.replit.dev,CUSTOM_PHISHINGARMY
> 122jahre-adac.de,CUSTOM_PHISHINGARMY
> 12397ka.com,CUSTOM_PHISHINGARMY
> 123ecos.com,CUSTOM_PHISHINGARMY
> 1347superbetin.com,CUSTOM_PHISHINGARMY
> 14f64d9e-d00d-4575-a12b-9d89c0aa563a.lforgot-apple-com.us,CUSTOM_PHISHINGARMY
> 153cp7.fit,CUSTOM_PHISHINGARMY
> 192168.luyouwang.com,ADGUARD_DNS_REJECT_URL
> 192168.luyouwang.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1aacb6bb9f.com,ADGUARD_DNS_REJECT_URL
> 1aacb6bb9f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1b9e934cbd.com,ADGUARD_DNS_REJECT_URL
> 1b9e934cbd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1bkd3s3.cn,CUSTOM_PHISHINGARMY
> 1db9fede5f.com,ADGUARD_DNS_REJECT_URL
> 1db9fede5f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1fxt.com,ADGUARD_DNS_REJECT_URL
> 1k7hqbq.cn,CUSTOM_PHISHINGARMY
> 1ozfrhj.cn,CUSTOM_PHISHINGARMY
> 1pteclaw.life,CUSTOM_PHISHINGARMY
> 1xan1q.cfd,CUSTOM_PHISHINGARMY
> 218risl19.shop,CUSTOM_PHISHINGARMY
> 2403003a0648715a3b0675e3b2f033a3.myxstalk.sbs,CUSTOM_PHISHINGARMY
> 247favsdeals.world,CUSTOM_PHISHINGARMY
> 265zr563.top,CUSTOM_PHISHINGARMY
> 283f6ac.cn,CUSTOM_PHISHINGARMY
> 28978b3e8f.48daa0d92b.com,ADGUARD_DNS_REJECT_URL
> 28c15cf09c.com,ADGUARD_DNS_REJECT_URL
> 28c15cf09c.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 292a7d17-01f2-4df2-a20e-dfd80be63525.outmook.com,CUSTOM_PHISHINGARMY
> 2authenticationtd.com,CUSTOM_PHISHINGARMY
> 2c392b8c-2434-4f96-bafe-3b5c87344cd6.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
> 2dgg.com,ADGUARD_DNS_REJECT_URL
> 2h9tcg.lat,CUSTOM_PHISHINGARMY
> 2ia6aqp.cn,CUSTOM_PHISHINGARMY
> 2jnlwji.icu,CUSTOM_PHISHINGARMY
> 2jwipl.top,CUSTOM_PHISHINGARMY
> 2kl1f33.cn,CUSTOM_PHISHINGARMY
> 2oaylj2.cn,CUSTOM_PHISHINGARMY
> 2slotthailand.com,CUSTOM_PHISHINGARMY
> 2um1el.sbs,CUSTOM_PHISHINGARMY
> 3079-binance.com,CUSTOM_PHISHINGARMY
> 30pggd6.cn,CUSTOM_PHISHINGARMY
> 336bakp.cn,CUSTOM_PHISHINGARMY
> 33e70fcb8e.com,ADGUARD_DNS_REJECT_URL
> 33e70fcb8e.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3649d0541a.887e0c24ea.com,ADGUARD_DNS_REJECT_URL
> 36b8b096d6.7652c22de1.com,ADGUARD_DNS_REJECT_URL
> 3945386343.sbs,CUSTOM_PHISHINGARMY
> 3b3507fd7d50d347edb9e44m301mc0ec.microtsoft.com,CUSTOM_PHISHINGARMY
> 3caroof.cn,CUSTOM_PHISHINGARMY
> 3dfty.superfoodies.nl,ADGUARD_DNS_REJECT_URL
> 3ee7nlq.cn,CUSTOM_PHISHINGARMY
> 3kvip-app.com,CUSTOM_PHISHINGARMY
> 3ml8v.cn,ADGUARD_DNS_REJECT_URL
> 3ml8v.cn,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3n1jgv.cfd,CUSTOM_PHISHINGARMY
> 3s7yhiy.cn,CUSTOM_PHISHINGARMY
> 3xuv.tap3832bbl.cc,CUSTOM_PHISHINGARMY
> 40534807.eclipthor.com,CUSTOM_PHISHINGARMY
> 43a0e1ae69.com,ADGUARD_DNS_REJECT_URL
> 43a0e1ae69.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 447c07.sbs,CUSTOM_PHISHINGARMY
> 44good88.net,CUSTOM_PHISHINGARMY
> 4945386343.sbs,CUSTOM_PHISHINGARMY
> 4c35d6c7f6.com,ADGUARD_DNS_REJECT_URL
> 4c35d6c7f6.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4dzwa.microtsoft.com,CUSTOM_PHISHINGARMY
> 4ewqgm.cfd,CUSTOM_PHISHINGARMY
> 4fee6d013f.com,ADGUARD_DNS_REJECT_URL
> 4fee6d013f.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4ifhpfi1.xyz,ADGUARD_DNS_REJECT_URL
> 4ifhpfi1.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4q0s9s.cfd,CUSTOM_PHISHINGARMY
> 4wm4un.cfd,CUSTOM_PHISHINGARMY
> 5.www.som4okn1qku1r9p0ul.xyz,ADGUARD_DNS_REJECT_URL
> 50deb82526.com,ADGUARD_DNS_REJECT_URL
> 50deb82526.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 510i1d.top,CUSTOM_PHISHINGARMY
> 53562.net,CUSTOM_PHISHINGARMY
> 536721.shop,CUSTOM_PHISHINGARMY
> 58jks70.cn,CUSTOM_PHISHINGARMY
> 59yhapp.com,CUSTOM_PHISHINGARMY
> 5fj3rdo.cn,CUSTOM_PHISHINGARMY
> 5lf5cujc5.com,ADGUARD_DNS_REJECT_URL
> 5lf5cujc5.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 5oihu4.cfd,CUSTOM_PHISHINGARMY
> 5s6vgi.cfd,CUSTOM_PHISHINGARMY
> 6064032171.9c40c28bf4.com,ADGUARD_DNS_REJECT_URL
> 61-z7666z94zw1f-z8i4i062i532di66i7.microtsoft.com,CUSTOM_PHISHINGARMY
> 6293505.platnosc.fun,CUSTOM_PHISHINGARMY
> 62db0b70.mobileprofessor.ch,CUSTOM_PHISHINGARMY
> 63-217-112-145.static.pccwglobal.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> 63appyh.com,CUSTOM_PHISHINGARMY
> 64236b1b40.com,ADGUARD_DNS_REJECT_URL
> 64236b1b40.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 68c49eac5i.microtsoft.com,CUSTOM_PHISHINGARMY
> 6gvg5saail.com,ADGUARD_DNS_REJECT_URL
> 6gvg5saail.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
> 6oty0w.icu,CUSTOM_PHISHINGARMY
> 6rh2ls.cfd,CUSTOM_PHISHINGARMY
> 6tip.com,ADGUARD_DNS_REJECT_URL
> 71b75287-7ded-442f-b9df-37c0eb027e94.express.conves.io,CUSTOM_PHISHINGARMY
> 728r84.sbs,CUSTOM_PHISHINGARMY
> 73348290.geomae.fr,CUSTOM_PHISHINGARMY
> 759d3cc22a.com,ADGUARD_DNS_REJECT_URL
> 759d3cc22a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 75fcdb0acb.com,ADGUARD_DNS_REJECT_URL
> 75fcdb0acb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 768e7f3194.com,ADGUARD_DNS_REJECT_URL
> 768e7f3194.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 776a7605bc.e6a30711b5.com,ADGUARD_DNS_REJECT_URL
> 77v6jk9itk.com,ADGUARD_DNS_REJECT_URL
> 77v6jk9itk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7945386343.sbs,CUSTOM_PHISHINGARMY
> 7ec5e0d805.com,ADGUARD_DNS_REJECT_URL
> 7ec5e0d805.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7med8a.netflix-pagoes.com,CUSTOM_PHISHINGARMY
> 7qxv9s5q16.com,ADGUARD_DNS_REJECT_URL
> 7qxv9s5q16.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7u49cx.cfd,CUSTOM_PHISHINGARMY
> 7yhlorj.cn,CUSTOM_PHISHINGARMY
> 8000nixonroad.com,CUSTOM_PHISHINGARMY
> 801ckk13.shop,CUSTOM_PHISHINGARMY
> 802ga13.shop,CUSTOM_PHISHINGARMY
> 80xy.com,ADGUARD_DNS_REJECT_URL
> 812cm13.top,CUSTOM_PHISHINGARMY
> 812g125.com,CUSTOM_PHISHINGARMY
> 812ri18.shop,CUSTOM_PHISHINGARMY
> 812y128.com,CUSTOM_PHISHINGARMY
> 812yk11.top,CUSTOM_PHISHINGARMY
> 81aa281d56.19bc0e31d4.com,ADGUARD_DNS_REJECT_URL
> 8330bccb63.com,ADGUARD_DNS_REJECT_URL
> 8330bccb63.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 842712.icu,CUSTOM_PHISHINGARMY
> 849234-coinbase.com,CUSTOM_PHISHINGARMY
> 8a7u.tap3881bis.cc,CUSTOM_PHISHINGARMY
> 8b0e465f3e.com,ADGUARD_DNS_REJECT_URL
