## Changes in `direct-list.txt`
### Add:
> 5adanci.com
> 76107448.com
> 97576.com
> admunan.com
> ajtmy.com
> andongnis-dnyrs.com
> anlilaw.com
> aojiahuashare.com
> ashuiai.com
> autoengine.com
> biaosucdn.com
> biqu.ge
> bjkdvm.com
> bre-line56.com
> bre-linex.com
> cdn365gnlc.vip
> cdn365lc.vip
> changshatong.com
> cktshare.com
> csksoft.net
> dingdd.com
> dmzgame.com
> dnnns.tech
> feixue666.com
> fulitec.com
> g8hh.com
> gang-ben2-asdfq.com
> gebaiwan.com
> hewukeji.com
> hhsw6688hxcdn.com
> hnchemtech.com
> hnhxs.com
> hongvv.com
> hsfzxjy.site
> hzcybb.xyz
> i9rht.com
> imgyzzy.com
> jsqiuying.com
> jykuaidi.com
> kfothf.xyz
> kiqpp16042.vip
> llmworld.net
> lrwxjji.com
> lzhg.xyz
> mypiwik.com
> myyerrol.xyz
> nanhuyt.com
> novogene.com
> nuszar.xyz
> open-verify.cc
> pengzhihui.xyz
> pintreel.com
> realibox.com
> robopeak.net
> runshengkiji.org
> sanjiusk.net
> santiego.ink
> sbs-mag.com
> sh-tencentclb.com
> shiyicdn.com
> sqrush.com
> sunjiadai.xyz
> sunspotfund.com
> tarvengeful.com
> tianhai.info
> travellaureate.com
> ttzubao.com
> vision-systems-china.com
> vnet.com
> wenzheng.club
> wiqsvrde.com
> wuyantonglun.org
> xdtev.com
> xiabb.chat
> xinqiucc.com
> xuefoxue.com
> xuenarui.com
> xuezhao.space
> yfworld.com
> ykneng.com
> youyi800.com
> yzjtech.com
> yzzyimages.com
> zgq.ink
> zzz.xxx
### Remove:
< 01yhmp.com
< 1008610086.com
< 13737090769.com
< 1905cloud.com
< 1905yun.com
< 1daiyun.com
< 214yx.com
< 225721.com
< 2delf.site
< 3dmo.com
< 4009700778.com
< 51down.vip
< 51flrc.com
< 51jyrc.com
< 51lyrc.com
< 51wjrc.com
< 51wyrc.com
< 51yasai.com
< 51ysrc.com
< 51zyrc.com
< 54zxy.com
< 796y.com
< 99banzou.com
< affordable-fine-art.com
< aipeipei.net
< amif-expo.com
< anaheimpal.com
< applehunt.com
< baidunongmin.com
< bailingwin.com
< baozhayun.cloud
< bjcec.com
< bjhstdmy.com
< bm8885.com
< bsxm.cc
< bvttsg.com
< bxfaka.com
< cadresenseine.com
< cdyllx.com
< cetqa.com
< chudeer.com
< chuguofeng.com
< cjyun.club
< clzg9.com
< cmsforo.com
< cnshipnet.com
< cnwhotel.com
< csqqym.com
< daodaoliang.com
< desktopqa.com
< dm321.net
< downerapi.com
< duangcms.com
< ebkj.net
< eduei.net
< fanyeong.com
< fbtvnews.com
< fhrl2018.com
< fjnacc.com
< fsswcd.com
< ftt.me
< gaomizixun.com
< gdjdky.com
< gjb9001b.com
< goyasha.com
< gszyr.com
< guangxitengyunjt.com
< gxss20.com
< gxsurun.com
< gxxjjx.com
< gxyzhbkj.com
< gzzbgs.com
< hanfang8.com
< hanlefang.net
< hao0202.com
< hao1970.com
< hao3399.com
< haonvxing.com
< hekewang.com
< hlc2010.com
< hnchips.com
< hongyaxuan.com
< huaseyx.com
< hxjlhn.com
< hy681097.cc
< hyzkjh.com
< ibilibili.com
< ifindhs.com
< ihhubei.com
< iosappx.com
< jddb.net
< jeffstudio.net
< jgvnews.com
< jialunkj.com
< jindong.org
< jinjianbio.com
< jiyecm.com
< jpxzm.com
< jsks-ya.com
< ken-china.com
< lahm2018.com
< lbhnjk.com
< lcdzswjnc.com
< ledemai.com
< lingdunwang.com
< lionelliu.com
< lipin58.com
< malmlaser.com
< maoyundns.com
< memsky.com
< mingxin.life
< mis1042.com
< mkfeng.com
< money-review.com
< mp4er.cc
< myhkdns.com
< nepalnagrik.com
< ninaparr.com
< niutrip.com
< nivta.com
< njzy99.com
< nowshipin.com
< nxflv.com
< opendrivers.com
< pigqq.com
< qcfarm.net
< qhgxq.com
< qiangrongkg.com
< qing.work
< qiyewang.biz
< qjkc.net
< qqycj.com
< qyzx.vip
< rbbko.com
< rcepfruit.com
< read.cx
< redironmc.com
< roadsigngroup.com
< scsx2016.org
< shengjinghuyu.com
< shfuju.com
< shuimux.com
< shujucun.com
< silanxinxi.com
< sinocul.com
< siruirencai.com
< sisisi.net
< sitapix.com
< smhdoto.com
< smtlzb.com
< sofly.cc
< sumiler.com
< sunyingchao.com
< survey-y.com
< szclmd.com
< tanglanglangvr.com
< tao616.com
< taodudu.cc
< tecobj.com
< testerlife.com
< thepopdaily.com
< thurcacca.org
< tianjinshunma.com
< tiaomu.com
< tnjyfc.com
< toviu.net
< tuiguangpingtai.com
< tvtsg.com
< txgtmy.com
< u8.com
< upoutdoorsco.com
< urcities.com
< useragentinfo.com
< uuyj100.com
< uzing.net
< vkelai.com
< wangjinle.com
< wanjia108.com
< wenyw.com
< wishcalls.com
< wodown.com
< wowant.com
< wuxihuahan.com
< wuzebo.com
< x6130f.xyz
< xcseg.com
< xiaojiding.com
< xiaoshu168.com
< xikuanidc.com
< xuyilx.com
< xxko.net
< xycq.online
< ycgjj.net
< yitaicloud.com
< yiybb.com
< yoloboo.com
< youmodou.com
< yyes.shop
< yzzx-zk.com
< zhanst.com
< zhili2000.com
< zhuxu.xyz
< zichen.zone
< zilanwl.com
< zmxiazai.com
< zxyswhcm.com


## Changes in `proxy-list.txt`
### Add:
### Remove:


## Changes in `reject-list.txt`
### Add:
> 0-lx.17843574.xyz,CUSTOM_PHISHINGARMY
> 0-lx.28346532.xyz,CUSTOM_PHISHINGARMY
> 00lx.03265841.xyz,CUSTOM_PHISHINGARMY
> 00lx.13265841.xyz,CUSTOM_PHISHINGARMY
> 00lx.63265841.xyz,CUSTOM_PHISHINGARMY
> 00lx.73265841.xyz,CUSTOM_PHISHINGARMY
> 00lx.83265841.xyz,CUSTOM_PHISHINGARMY
> 01-secure.redirectme.net,CUSTOM_PHISHINGARMY
> 02qunapk03.shop,CUSTOM_PHISHINGARMY
> 06d09311db.com,ADGUARD_DNS_REJECT_URL
> 06d09311db.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0d076be0f4.com,ADGUARD_DNS_REJECT_URL
> 0d076be0f4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0er7pc8.xyz,ADGUARD_DNS_REJECT_URL
> 0er7pc8.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0lx.0326595.xyz,CUSTOM_PHISHINGARMY
> 0lx.4326595.xyz,CUSTOM_PHISHINGARMY
> 0lx.9326595.xyz,CUSTOM_PHISHINGARMY
> 0lxx.38367436.xyz,CUSTOM_PHISHINGARMY
> 1.a1spoint.top,CUSTOM_PHISHINGARMY
> 1.choisir-jour.com,CUSTOM_PHISHINGARMY
> 1.jtposts.cc,CUSTOM_PHISHINGARMY
> 10.my-apss.live,CUSTOM_PHISHINGARMY
> 10.web-long3.live,CUSTOM_PHISHINGARMY
> 1005519.com,CUSTOM_PHISHINGARMY
> 107106025673983.graficaaoquadrado.com.br,CUSTOM_PHISHINGARMY
> 1102085370.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1102085370.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1107120.info,CUSTOM_PHISHINGARMY
> 1111.aispolnt.top,CUSTOM_PHISHINGARMY
> 11237e0.wcomhost.com,CUSTOM_PHISHINGARMY
> 112policja.site,CUSTOM_PHISHINGARMY
> 122663413376911.graficaaoquadrado.com.br,CUSTOM_PHISHINGARMY
> 128001542632257.graficaaoquadrado.com.br,CUSTOM_PHISHINGARMY
> 12aksss.xyz,ADGUARD_DNS_REJECT_URL
> 12aksss.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1402819692.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1402819692.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1583263508.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1583263508.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1596918856.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1596918856.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 1614729201.rsc.cdn77.org,ADGUARD_DNS_REJECT_URL
> 1614729201.rsc.cdn77.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> 17022993.xyz,ADGUARD_DNS_REJECT_URL
> 18621d60.avesbrasileiras.com.br,CUSTOM_PHISHINGARMY
> 1iohncj.xyz,ADGUARD_DNS_REJECT_URL
> 1iohncj.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 2.choisir-jour.com,CUSTOM_PHISHINGARMY
> 2.dol-soft.sbs,CUSTOM_PHISHINGARMY
> 20729617.xyz,ADGUARD_DNS_REJECT_URL
> 237aviso-biafonifacil.com,CUSTOM_PHISHINGARMY
> 27rvv9.shop,CUSTOM_PHISHINGARMY
> 29mq4v.shop,CUSTOM_PHISHINGARMY
> 2rbda.icu,ADGUARD_DNS_REJECT_URL
> 2rbda.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> 3.choisir-jour.com,CUSTOM_PHISHINGARMY
> 3032544646461-developerhex658047.codeanyapp.com,CUSTOM_PHISHINGARMY
> 312312312.5blelbelbebl.sbs,CUSTOM_PHISHINGARMY
> 327713.com,CUSTOM_PHISHINGARMY
> 34475780.xyz,ADGUARD_DNS_REJECT_URL
> 34q5235.aispolnt.top,CUSTOM_PHISHINGARMY
> 352divorcemediator.com,CUSTOM_PHISHINGARMY
> 3644c71f.prooffices.com.br,CUSTOM_PHISHINGARMY
> 37066957.xyz,ADGUARD_DNS_REJECT_URL
> 3a6b5ck.cc,CUSTOM_PHISHINGARMY
> 4.choisir-jour.com,CUSTOM_PHISHINGARMY
> 48304789.xyz,ADGUARD_DNS_REJECT_URL
> 48d46a19.allfreightdelivers.com,CUSTOM_PHISHINGARMY
> 4bet938.com,CUSTOM_PHISHINGARMY
> 4bfx0u.com,ADGUARD_DNS_REJECT_URL
> 4bfx0u.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4frontcu.cc,CUSTOM_PHISHINGARMY
> 4fxjozeu7dwn.shop,ADGUARD_DNS_REJECT_URL
> 4fxjozeu7dwn.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4iazoa.xyz,ADGUARD_DNS_REJECT_URL
> 4iazoa.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 4medicalwear.com,CUSTOM_PHISHINGARMY
> 5.choisir-jour.com,CUSTOM_PHISHINGARMY
> 500mileclub.com,CUSTOM_PHISHINGARMY
> 52lu8.com,CUSTOM_PHISHINGARMY
> 5566645.pl,CUSTOM_PHISHINGARMY
> 56ovido.site,ADGUARD_DNS_REJECT_URL
> 56ovido.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6.choisir-jour.com,CUSTOM_PHISHINGARMY
> 6456456457345.4lalalabebe.sbs,CUSTOM_PHISHINGARMY
> 64scgh.shop,CUSTOM_PHISHINGARMY
> 65894140.xyz,ADGUARD_DNS_REJECT_URL
> 6637cea3d57a.ngrok.app,CUSTOM_PHISHINGARMY
> 6902470365.com,CUSTOM_PHISHINGARMY
> 6ca9278a53.com,ADGUARD_DNS_REJECT_URL
> 6ca9278a53.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6j4xt5.shop,CUSTOM_PHISHINGARMY
> 6m3ydj.shop,CUSTOM_PHISHINGARMY
> 6qyxeob.xyz,ADGUARD_DNS_REJECT_URL
> 6qyxeob.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> 6umdme.cc,CUSTOM_PHISHINGARMY
> 6y6unf.shop,CUSTOM_PHISHINGARMY
> 77e19c90.prooffices.com.br,CUSTOM_PHISHINGARMY
> 7af6c61098.nxcli.io,CUSTOM_PHISHINGARMY
> 7amz.com,ADGUARD_DNS_REJECT_URL
> 7amz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 7qeabh.shop,CUSTOM_PHISHINGARMY
> 7tkjmv.shop,CUSTOM_PHISHINGARMY
> 8380586365.com,CUSTOM_PHISHINGARMY
> 8723252283.nxcli.io,CUSTOM_PHISHINGARMY
> 8d99519a.avesbrasileiras.com.br,CUSTOM_PHISHINGARMY
> 8e9e42cf8f.nxcli.io,CUSTOM_PHISHINGARMY
> 8meym6c94.top,CUSTOM_PHISHINGARMY
> 90c8f55277.nxcli.io,CUSTOM_PHISHINGARMY
> 971bf5ec60.com,ADGUARD_DNS_REJECT_URL
> 971bf5ec60.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 98738797.xyz,ADGUARD_DNS_REJECT_URL
> 99913j.com,CUSTOM_PHISHINGARMY
> 99jinpin.com,ADGUARD_DNS_REJECT_URL
> 99jinpin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 9oodfd.cc,CUSTOM_PHISHINGARMY
> 9tmj7zq7hy.top,CUSTOM_PHISHINGARMY
> a.07aa269c0e76550c929640c170af557c7371753ba1b580236d7fa0a4.com,ADGUARD_DNS_REJECT_URL
> a.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com,ADGUARD_DNS_REJECT_URL
> a.indaposts.cc,CUSTOM_PHISHINGARMY
> a.jitupost.vip,CUSTOM_PHISHINGARMY
> a.jituspost.cc,CUSTOM_PHISHINGARMY
> a.jtposte.vip,CUSTOM_PHISHINGARMY
> a.jtpostr.cc,CUSTOM_PHISHINGARMY
> a.jtpostr.vip,CUSTOM_PHISHINGARMY
> a.jtposts.cc,CUSTOM_PHISHINGARMY
> a.jtpostse.cc,CUSTOM_PHISHINGARMY
> a.jtpostse.vip,CUSTOM_PHISHINGARMY
> a.jtposty.cc,CUSTOM_PHISHINGARMY
> a.jtposty.vip,CUSTOM_PHISHINGARMY
> a.jtpostyr.vip,CUSTOM_PHISHINGARMY
> a.maixpint.top,CUSTOM_PHISHINGARMY
> a.maxlspnts.vip,CUSTOM_PHISHINGARMY
> a.maxlsvips.cc,CUSTOM_PHISHINGARMY
> a.maxlsvlps.cc,CUSTOM_PHISHINGARMY
> a.maxlsvlps.top,CUSTOM_PHISHINGARMY
> a.maxlsvlps.vip,CUSTOM_PHISHINGARMY
> a.maxspnt.cc,CUSTOM_PHISHINGARMY
> a.post-bn.shop,CUSTOM_PHISHINGARMY
> a.shope-my.cc,CUSTOM_PHISHINGARMY
> a45dd25597.dsntvplus.click,CUSTOM_PHISHINGARMY
> a4hebd.cyou,CUSTOM_PHISHINGARMY
> a85d43cd02.com,ADGUARD_DNS_REJECT_URL
> a85d43cd02.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> abfahost.com,CUSTOM_PHISHINGARMY
> abixkw.xyz,ADGUARD_DNS_REJECT_URL
> abixkw.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> abvnd.top,CUSTOM_PHISHINGARMY
> abydka.xyz,CUSTOM_PHISHINGARMY
> ac4d7c7a.prooffices.com.br,CUSTOM_PHISHINGARMY
> acasd.top,CUSTOM_PHISHINGARMY
> accedi-ricarica-cliente-notifica-hype.codeanyapp.com,CUSTOM_PHISHINGARMY
> accessdragons.com,CUSTOM_PHISHINGARMY
> account-helpinfo.com,CUSTOM_PHISHINGARMY
> account.midtrans.com.sg.misteri.us.kg,CUSTOM_PHISHINGARMY
> accounts.hetzner.hl-schule.de,CUSTOM_PHISHINGARMY
> accounttailrac.info,CUSTOM_PHISHINGARMY
> achievementapexx.com,CUSTOM_PHISHINGARMY
> acousticstransmittersrumble.club,CUSTOM_PHISHINGARMY
> acreaininvestments.com,CUSTOM_PHISHINGARMY
