## Changes in `direct-list.txt`
### Add:
> 55555.ink
> 6v520.net
> afeica.com
> akeeps.com
> b29gj.com
> boyuemobile.com
> cnb.space
> dashisx.com
> diyiedu.com
> doorqr.com
> einfo-tech.com
> feimawaiqin.com
> fengsutb.com
> frigate-cn.video
> gmoj.net
> gtht.com
> haomaitong.com
> haoniu1.com
> julebu.co
> kkrb.net
> modelscope.net
> ouo7.com
> ourschool.cc
> qianxuecloud.com
> qianxueyunke.com
> qqbytrans.com
> r8hr7.net
> sadidc.com
> ssjj2.com
> stkfanli.com
> tencentcloudga.com
> veryim.com
> virtualworld.pub
> wbxcx.net
> xiaohuazhuo.com
> xzsckj.com
> ydayc.com
> zhixingyunke.com
### Remove:
< 00222.net
< 01415.net
< 0512wm.com
< 0er7pc8.xyz
< 118study.com
< 158999.org
< 176mcng.xyz
< 237y.com
< 48.com
< 51xxziyuan.com
< 52ybcj.com
< 5710266.com
< 589465113.com
< 5p8p3p.com
< 60yu.com
< 69.com
< 719c.com
< 752562.com
< 79.com
< 86clouds.com
< 8r9t8.com
< 8vx3zks.xyz
< a8tiyu.com
< aa-ab.com
< aidigger.com
< arkiestyle.com
< askzybf.com
< astaobao.com
< bhswyw.com
< bizrotator.com
< cctv-88.com
< chengdechina.com
< chinadazhaxie.com
< ckvo6.com
< crazyit8.com
< dameiwuxian.com
< densesndysn.com
< di1998.com
< dns-vip.net
< dole.club
< dsfdc.com
< dxuan-robot.com
< eokhnnam.shop
< eoozoo.com
< eskuvoifoto.com
< eu9zx.com
< f2dbf.com
< fayunla.com
< fc-smartsystem.xyz
< flyert.com
< foxconnjob.com
< fthcz.com
< fxejy.com
< gcouh.com
< gelics.com
< gg1z.com
< glhrjs.com
< glttjz.com
< gmnetworks.net
< grandsail-servomotor.com
< gshei.com
< guanjilin.com
< gzdtc.com
< gzyancheng.com
< hamir.net
< hbjy.cc
< hdytjt.com
< hehedianqi.com
< heiguogouqi.net
< hljsek.com
< hnmjjt.net
< hongfeihr.com
< huashan-neurosurgery.com
< hytgj.com
< ioqoo.com
< jfcdns.com
< jgyee.com
< jingdianhuayu.com
< jxgxlc.com
< jyskuaiji.com
< lanzhouhongyuan.com
< ldwxkj.com
< liveincy.com
< lnsysc.com
< mag998.com
< mungerlab.net
< naturaleeza.com
< ncxb.com
< net-sy.com
< ningbojipiao.com
< nois5gj.xyz
< nonganxian.com
< nsfcj.com
< pasos2.com
< pinpai9999.com
< pizkutam.shop
< pkpk999.com
< qcixkb1.xyz
< ra216.com
< rchun.com
< rovelskys.com
< rpfbzjam.shop
< sey.ink
< sinovdc.com
< sns.io
< ssrj.net
< sydswxx.com
< szhgh.com
< tangmi.net
< tcmdz.com
< tercermilenioenlacultura.com
< tnfn.net
< ubsshows.com
< verybeaut.com
< wananshan.com
< wdodo.com
< weibaji.com
< wgsptc.com
< wlouqsz.xyz
< wodubao.com
< www-376655.com
< xarjfh.com
< xcxx28.com
< xiangshengw.com
< xn--1ct02v9z6a3bg.xn--czr694b
< xn--blqw4qdtj1zl4x4c.com
< xqzgw.com
< yingshevip.com
< ymhfkj.com
< yodakgroup.com
< zagrebdental.com
< zgsglp.com
< zgwhw.com
< zhouyi.org
< zhutidasai.com
< zjydt.com
< zycmfw.com


## Changes in `proxy-list.txt`
### Add:
> freegpt.es
> freegpt.tech
> solscan.io
### Remove:


## Changes in `reject-list.txt`
### Add:
> 007research.com,CUSTOM_PHISHINGARMY
> 00e56.subskrypcje.homes,CUSTOM_PHISHINGARMY
> 025c4.zaplata.hair,CUSTOM_PHISHINGARMY
> 039571.shop,CUSTOM_PHISHINGARMY
> 0458a53a71.com,ADGUARD_DNS_REJECT_URL
> 0458a53a71.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0edd2cf0d3.4514559af9.com,ADGUARD_DNS_REJECT_URL
> 0iem8mw1lx.com,ADGUARD_DNS_REJECT_URL
> 0iem8mw1lx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> 0rlentalme.com,CUSTOM_PHISHINGARMY
> 0wnt1c.cfd,CUSTOM_PHISHINGARMY
> 1.newshubme.com,CUSTOM_PHISHINGARMY
> 11thhouse.net,CUSTOM_PHISHINGARMY
> 123diagnostics.com,CUSTOM_PHISHINGARMY
> 123gems.com,CUSTOM_PHISHINGARMY
> 123halal.com,CUSTOM_PHISHINGARMY
> 123luggage.com,CUSTOM_PHISHINGARMY
